Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTO_COMA vars salto_principal body END
Rule 2     salto_principal -> <empty>
Rule 3     vars -> var_body
Rule 4     vars -> <empty>
Rule 5     var_body -> VAR type ID array var_loop
Rule 6     array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA
Rule 7     array -> PUNTO_COMA
Rule 8     var_loop -> var_body
Rule 9     var_loop -> <empty>
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> STRING
Rule 13    type -> BOOL
Rule 14    body -> functions fmain
Rule 15    functions -> FUNC functions2
Rule 16    functions -> <empty>
Rule 17    functions2 -> functions_body functions_params func_block functions_loop
Rule 18    functions2 -> functions_body_void functions_params block ret_void functions_loop
Rule 19    functions2 -> <empty>
Rule 20    ret_void -> <empty>
Rule 21    func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE
Rule 22    functions_body -> type ID
Rule 23    functions_body_void -> VOID ID
Rule 24    return -> RETURN expression PUNTO_COMA
Rule 25    functions_loop -> FUNC functions_aux
Rule 26    functions_loop -> <empty>
Rule 27    functions_aux -> functions_body functions_params func_block functions_loop
Rule 28    functions_aux -> functions_body_void functions_params block ret_void functions_loop
Rule 29    functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT
Rule 30    params_aux -> params params_loop
Rule 31    params_aux -> <empty>
Rule 32    params -> type ID
Rule 33    params_loop_aux -> params params_loop
Rule 34    params_loop -> COMA params_loop_aux
Rule 35    params_loop -> <empty>
Rule 36    block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE
Rule 37    fmain -> fmain_aux block
Rule 38    fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT
Rule 39    estatuto_loop -> estatuto estatuto_loop
Rule 40    estatuto_loop -> <empty>
Rule 41    estatuto -> condition
Rule 42    estatuto -> loop
Rule 43    estatuto -> call
Rule 44    estatuto -> assignment
Rule 45    estatuto -> fprint
Rule 46    estatuto -> special_function
Rule 47    estatuto -> var_body
Rule 48    fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
Rule 49    write_choice -> expression
Rule 50    write_choice -> const_string
Rule 51    const_string -> CTE_S
Rule 52    condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
Rule 53    else -> ELSE block
Rule 54    else -> <empty>
Rule 55    loop -> while
Rule 56    loop -> do_while
Rule 57    while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
Rule 58    do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
Rule 59    assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL
Rule 60    assignment_aux -> IGUAL
Rule 61    assignment -> ID assignment_aux expression PUNTO_COMA
Rule 62    expression -> exp exp_aux_pila expression_choice
Rule 63    expression_choice -> expression_choice_aux
Rule 64    expression_choice -> <empty>
Rule 65    expression_choice_aux -> IGUALDAD push_operador exp
Rule 66    expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila
Rule 67    expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila
Rule 68    expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila
Rule 69    expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila
Rule 70    expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila
Rule 71    exp -> term term_aux_pila exp_choice
Rule 72    exp_choice -> exp_aux
Rule 73    exp_choice -> <empty>
Rule 74    exp_aux_pila -> <empty>
Rule 75    exp_aux -> SUMA push_operador exp
Rule 76    exp_aux -> RESTA push_operador exp
Rule 77    term -> factor term_choice
Rule 78    term_choice -> term_aux
Rule 79    term_choice -> <empty>
Rule 80    term_aux_pila -> <empty>
Rule 81    term_aux -> MULTIPLICACION push_operador term
Rule 82    term_aux -> DIVISION push_operador term
Rule 83    factor -> ABRIR_PRNT expression CERRAR_PRNT
Rule 84    factor -> var_cte
Rule 85    var_cte -> const_int
Rule 86    var_cte -> const_float
Rule 87    var_cte -> const_bool
Rule 88    var_cte -> ID var_decision
Rule 89    var_decision -> var_func
Rule 90    var_decision -> push_operando
Rule 91    var_decision -> array_call
Rule 92    array_call -> ABRIR_CORCH exp CERRAR_CORCH
Rule 93    const_int -> CTE_I push_operando
Rule 94    const_float -> CTE_F push_operando
Rule 95    const_bool -> TRUE push_operando
Rule 96    const_bool -> FALSE push_operando
Rule 97    call -> ID var_func PUNTO_COMA
Rule 98    var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT
Rule 99    params_call_aux -> params_call params_call_loop
Rule 100   params_call_aux -> <empty>
Rule 101   params_call -> expression
Rule 102   params_call_loop -> COMA params_call_loop_aux
Rule 103   params_call_loop -> <empty>
Rule 104   params_call_loop_aux -> params_call params_call_loop
Rule 105   special_function -> fpen_up
Rule 106   special_function -> fpen_down
Rule 107   special_function -> ferase
Rule 108   special_function -> fturn_left
Rule 109   special_function -> fturn_right
Rule 110   special_function -> fmove
Rule 111   fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 112   fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 113   ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 114   fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 115   fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 116   fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
Rule 117   direction -> FORWARD
Rule 118   direction -> BACKWARD
Rule 119   push_operando -> <empty>
Rule 120   push_operador -> <empty>
Rule 121   ifcuad1 -> <empty>
Rule 122   ifcuad2 -> <empty>
Rule 123   ifcuad3 -> <empty>
Rule 124   whilecuad1 -> <empty>
Rule 125   whilecuad2 -> <empty>
Rule 126   whilecuad3 -> <empty>
Rule 127   docuad1 -> <empty>
Rule 128   docuad2 -> <empty>

Terminals, with rules where they appear

ABRIR_CORCH          : 6 59 92
ABRIR_LLAVE          : 21 36
ABRIR_PRNT           : 29 38 48 52 57 58 83 98 111 112 113 114 115 116
BACKWARD             : 118
BOOL                 : 13
CERRAR_CORCH         : 6 59 92
CERRAR_LLAVE         : 21 36
CERRAR_PRNT          : 29 38 48 52 57 58 83 98 111 112 113 114 115 116
COMA                 : 34 102 116
CTE_F                : 94
CTE_I                : 6 93
CTE_S                : 51
DESIGUALDAD          : 66
DIVISION             : 82
DO                   : 58
ELSE                 : 53
END                  : 1
ERASE                : 113
FALSE                : 96
FLOAT                : 11
FORWARD              : 117
FUNC                 : 15 25
ID                   : 1 5 22 23 32 61 88 97
IF                   : 52
IGUAL                : 59 60
IGUALDAD             : 65
INT                  : 10
MAIN                 : 38
MAYOR_IGUAL          : 69
MAYOR_QUE            : 67
MENOR_IGUAL          : 70
MENOR_QUE            : 68
MOVE                 : 116
MULTIPLICACION       : 81
PENDOWN              : 112
PENUP                : 111
PRINT                : 48
PROGRAM              : 1
PUNTO_COMA           : 1 6 7 24 48 58 61 97 111 112 113 114 115 116
RESTA                : 76
RETURN               : 24
STRING               : 12
SUMA                 : 75
TRUE                 : 95
TURNLEFT             : 114
TURNRIGHT            : 115
VAR                  : 5
VOID                 : 23
WHILE                : 57 58
error                : 

Nonterminals, with rules where they appear

array                : 5
array_call           : 91
assignment           : 44
assignment_aux       : 61
block                : 18 28 37 52 53 57 58
body                 : 1
call                 : 43
condition            : 41
const_bool           : 87
const_float          : 86
const_int            : 85
const_string         : 50
direction            : 116
do_while             : 56
docuad1              : 58
docuad2              : 58
else                 : 52
estatuto             : 39
estatuto_loop        : 21 36 39
exp                  : 59 62 65 66 67 68 69 70 75 76 92
exp_aux              : 72
exp_aux_pila         : 62 66 67 68 69 70
exp_choice           : 71
expression           : 24 49 52 57 58 61 83 101 114 115 116
expression_choice    : 62
expression_choice_aux : 63
factor               : 77
ferase               : 107
fmain                : 14
fmain_aux            : 37
fmove                : 110
fpen_down            : 106
fpen_up              : 105
fprint               : 45
fturn_left           : 108
fturn_right          : 109
func_block           : 17 27
functions            : 14
functions2           : 15
functions_aux        : 25
functions_body       : 17 27
functions_body_void  : 18 28
functions_loop       : 17 18 27 28
functions_params     : 17 18 27 28
ifcuad1              : 52
ifcuad2              : 52
ifcuad3              : 52
loop                 : 42
params               : 30 33
params_aux           : 29
params_call          : 99 104
params_call_aux      : 98
params_call_loop     : 99 104
params_call_loop_aux : 102
params_loop          : 30 33
params_loop_aux      : 34
program              : 0
push_operador        : 65 66 67 68 69 70 75 76 81 82
push_operando        : 90 93 94 95 96
ret_void             : 18 28
return               : 21
salto_principal      : 1
special_function     : 46
term                 : 71 81 82
term_aux             : 78
term_aux_pila        : 71
term_choice          : 77
type                 : 5 22 32
var_body             : 3 8 47
var_cte              : 84
var_decision         : 88
var_func             : 89 97
var_loop             : 5
vars                 : 1
while                : 55
whilecuad1           : 57
whilecuad2           : 57
whilecuad3           : 57
write_choice         : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars salto_principal body END

    PROGRAM         shift and go to state 1

