Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTO_COMA vars body END
Rule 2     vars -> var_body
Rule 3     vars -> <empty>
Rule 4     var_body -> VAR type ID array PUNTO_COMA var_loop
Rule 5     array -> ABRIR_CORCH CTE_I CERRAR_CORCH
Rule 6     array -> <empty>
Rule 7     var_loop -> var_body
Rule 8     var_loop -> <empty>
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    type -> VOID
Rule 14    body -> functions fmain
Rule 15    functions -> functions_body functions_params block functions_loop
Rule 16    functions -> <empty>
Rule 17    functions_body -> FUNC type ID
Rule 18    functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT
Rule 19    functions_loop -> functions_aux
Rule 20    functions_loop -> <empty>
Rule 21    functions_aux -> functions_body functions_params block functions_loop
Rule 22    params_aux -> params params_loop
Rule 23    params_aux -> <empty>
Rule 24    params -> type ID
Rule 25    params_loop_aux -> params params_loop
Rule 26    params_loop -> COMA params_loop_aux
Rule 27    params_loop -> <empty>
Rule 28    block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE
Rule 29    return -> RETURN expression PUNTO_COMA
Rule 30    return -> <empty>
Rule 31    fmain -> fmain_aux block
Rule 32    fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT
Rule 33    estatuto_loop -> estatuto estatuto_loop
Rule 34    estatuto_loop -> <empty>
Rule 35    estatuto -> condition
Rule 36    estatuto -> loop
Rule 37    estatuto -> assignment
Rule 38    estatuto -> call
Rule 39    estatuto -> fprint
Rule 40    estatuto -> special_function
Rule 41    estatuto -> var_body
Rule 42    fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
Rule 43    write_choice -> expression write_loop
Rule 44    write_choice -> const_string write_loop
Rule 45    const_string -> CTE_S
Rule 46    write_loop -> COMA write_choice
Rule 47    write_loop -> <empty>
Rule 48    condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
Rule 49    else -> ELSE block
Rule 50    else -> <empty>
Rule 51    loop -> while
Rule 52    loop -> do_while
Rule 53    while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
Rule 54    do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
Rule 55    call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
Rule 56    params_call -> expression params_call_loop
Rule 57    params_call -> <empty>
Rule 58    params_call_loop -> COMA expression params_call_loop
Rule 59    params_call_loop -> <empty>
Rule 60    assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA
Rule 61    expression -> exp expression_choice
Rule 62    expression_choice -> expression_choice_aux
Rule 63    expression_choice -> <empty>
