Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTO_COMA vars body END
Rule 2     vars -> var_body
Rule 3     vars -> <empty>
Rule 4     var_body -> VAR type ID array PUNTO_COMA var_loop
Rule 5     array -> ABRIR_CORCH CTE_I CERRAR_CORCH
Rule 6     array -> <empty>
Rule 7     var_loop -> var_body
Rule 8     var_loop -> <empty>
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    type -> VOID
Rule 14    body -> functions fmain
Rule 15    functions -> functions_body functions_params block functions_loop
Rule 16    functions -> <empty>
Rule 17    functions_body -> FUNC type ID
Rule 18    functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT
Rule 19    functions_loop -> functions_aux
Rule 20    functions_loop -> <empty>
Rule 21    functions_aux -> functions_body functions_params block functions_loop
Rule 22    params_aux -> params params_loop
Rule 23    params_aux -> <empty>
Rule 24    params -> type ID
Rule 25    params_loop_aux -> params params_loop
Rule 26    params_loop -> COMA params_loop_aux
Rule 27    params_loop -> <empty>
Rule 28    block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE
Rule 29    return -> RETURN expression PUNTO_COMA
Rule 30    return -> <empty>
Rule 31    fmain -> fmain_aux block
Rule 32    fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT
Rule 33    estatuto_loop -> estatuto estatuto_loop
Rule 34    estatuto_loop -> <empty>
Rule 35    estatuto -> condition
Rule 36    estatuto -> loop
Rule 37    estatuto -> assignment
Rule 38    estatuto -> call
Rule 39    estatuto -> fprint
Rule 40    estatuto -> special_function
Rule 41    estatuto -> var_body
Rule 42    fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
Rule 43    write_choice -> expression write_loop
Rule 44    write_choice -> CTE_S write_loop
Rule 45    write_loop -> COMA write_choice
Rule 46    write_loop -> <empty>
Rule 47    condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else
Rule 48    else -> ELSE block
Rule 49    else -> <empty>
Rule 50    loop -> while
Rule 51    loop -> do_while
Rule 52    while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block
Rule 53    do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 54    call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
Rule 55    params_call -> expression params_call_loop
Rule 56    params_call -> <empty>
Rule 57    params_call_loop -> COMA expression params_call_loop
Rule 58    params_call_loop -> <empty>
Rule 59    assignment -> ID IGUAL expression PUNTO_COMA
Rule 60    expression -> exp expression_choice
Rule 61    expression_choice -> IGUALDAD exp
Rule 62    expression_choice -> DESIGUALDAD exp
Rule 63    expression_choice -> MAYOR_QUE exp
Rule 64    expression_choice -> MENOR_QUE exp
