Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTO_COMA vars body END
Rule 2     vars -> var_body
Rule 3     vars -> <empty>
Rule 4     var_body -> VAR type ID array PUNTO_COMA var_loop
Rule 5     array -> ABRIR_CORCH CTE_I CERRAR_CORCH
Rule 6     array -> <empty>
Rule 7     var_loop -> var_body
Rule 8     var_loop -> <empty>
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    type -> VOID
Rule 14    body -> functions fmain
Rule 15    functions -> functions_body
Rule 16    functions -> <empty>
Rule 17    functions_body -> FUNC type ID ABRIR_PRNT params CERRAR_PRNT block functions_loop
Rule 18    functions_loop -> functions_body
Rule 19    functions_loop -> <empty>
Rule 20    params -> type ID params_loop
Rule 21    params -> <empty>
Rule 22    params_loop -> COMA type ID params_loop
Rule 23    params_loop -> <empty>
Rule 24    block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE
Rule 25    return -> RETURN expression PUNTO_COMA
Rule 26    return -> <empty>
Rule 27    fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block
Rule 28    estatuto_loop -> estatuto estatuto_loop
Rule 29    estatuto_loop -> <empty>
Rule 30    estatuto -> condition
Rule 31    estatuto -> loop
Rule 32    estatuto -> assignment
Rule 33    estatuto -> call
Rule 34    estatuto -> fprint
Rule 35    estatuto -> special_function
Rule 36    fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
Rule 37    write_choice -> expression write_loop
Rule 38    write_choice -> CTE_S write_loop
Rule 39    write_loop -> COMA write_choice
Rule 40    write_loop -> <empty>
Rule 41    condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else
Rule 42    else -> ELSE block
Rule 43    else -> <empty>
Rule 44    loop -> while
Rule 45    loop -> do_while
Rule 46    while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block
Rule 47    do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 48    call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
Rule 49    params_call -> expression params_call_loop
Rule 50    params_call -> <empty>
Rule 51    params_call_loop -> COMA expression params_call_loop
Rule 52    params_call_loop -> <empty>
Rule 53    assignment -> ID IGUAL expression PUNTO_COMA
Rule 54    expression -> exp expression_choice
Rule 55    expression_choice -> IGUALDAD exp
Rule 56    expression_choice -> DESIGUALDAD exp
Rule 57    expression_choice -> MAYOR_QUE exp
Rule 58    expression_choice -> MENOR_QUE exp
Rule 59    expression_choice -> <empty>
Rule 60    exp -> term exp_choice
Rule 61    exp_choice -> SUMA exp
Rule 62    exp_choice -> RESTA exp
Rule 63    exp_choice -> <empty>
Rule 64    term -> factor term_choice
Rule 65    term_choice -> MULTIPLICACION term
