Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTO_COMA vars salto_principal body END
Rule 2     salto_principal -> <empty>
Rule 3     vars -> var_body
Rule 4     vars -> <empty>
Rule 5     var_body -> VAR type ID array PUNTO_COMA var_loop
Rule 6     array -> ABRIR_CORCH CTE_I CERRAR_CORCH
Rule 7     array -> <empty>
Rule 8     var_loop -> var_body
Rule 9     var_loop -> <empty>
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> STRING
Rule 13    type -> BOOL
Rule 14    body -> functions fmain
Rule 15    functions -> FUNC functions2
Rule 16    functions -> <empty>
Rule 17    functions2 -> functions_body functions_params func_block functions_loop
Rule 18    functions2 -> functions_body_void functions_params block ret_void functions_loop
Rule 19    functions2 -> <empty>
Rule 20    ret_void -> <empty>
Rule 21    func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE
Rule 22    functions_body -> type ID
Rule 23    functions_body_void -> VOID ID
Rule 24    return -> RETURN expression PUNTO_COMA
Rule 25    functions_loop -> FUNC functions_aux
Rule 26    functions_loop -> <empty>
Rule 27    functions_aux -> functions_body functions_params func_block functions_loop
Rule 28    functions_aux -> functions_body_void functions_params block functions_loop
Rule 29    functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT
Rule 30    params_aux -> params params_loop
Rule 31    params_aux -> <empty>
Rule 32    params -> type ID
Rule 33    params_loop_aux -> params params_loop
Rule 34    params_loop -> COMA params_loop_aux
Rule 35    params_loop -> <empty>
Rule 36    block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE
Rule 37    fmain -> fmain_aux block
Rule 38    fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT
Rule 39    estatuto_loop -> estatuto estatuto_loop
Rule 40    estatuto_loop -> <empty>
Rule 41    estatuto -> condition
Rule 42    estatuto -> loop
Rule 43    estatuto -> ID estatuto_aux
Rule 44    estatuto -> fprint
Rule 45    estatuto -> special_function
Rule 46    estatuto -> var_body
Rule 47    estatuto_aux -> call
Rule 48    estatuto_aux -> assignment
Rule 49    fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
Rule 50    write_choice -> expression
Rule 51    write_choice -> const_string
Rule 52    const_string -> CTE_S
Rule 53    condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
Rule 54    else -> ELSE block
Rule 55    else -> <empty>
Rule 56    loop -> while
Rule 57    loop -> do_while
Rule 58    while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
Rule 59    do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
Rule 60    assignment -> push_operando IGUAL push_operador expression PUNTO_COMA
Rule 61    expression -> exp exp_aux_pila expression_choice
Rule 62    expression_choice -> expression_choice_aux
Rule 63    expression_choice -> <empty>
Rule 64    expression_choice_aux -> IGUALDAD push_operador exp
Rule 65    expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila
Rule 66    expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila
Rule 67    expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila
Rule 68    expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila
Rule 69    expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila
Rule 70    exp -> term term_aux_pila exp_choice
Rule 71    exp_choice -> exp_aux
Rule 72    exp_choice -> <empty>
Rule 73    exp_aux_pila -> <empty>
Rule 74    exp_aux -> SUMA push_operador exp
Rule 75    exp_aux -> RESTA push_operador exp
Rule 76    term -> factor term_choice
Rule 77    term_choice -> term_aux
Rule 78    term_choice -> <empty>
Rule 79    term_aux_pila -> <empty>
Rule 80    term_aux -> MULTIPLICACION push_operador term
Rule 81    term_aux -> DIVISION push_operador term
Rule 82    factor -> ABRIR_PRNT expression CERRAR_PRNT
Rule 83    factor -> var_cte
Rule 84    var_cte -> const_int
Rule 85    var_cte -> const_float
Rule 86    var_cte -> const_bool
Rule 87    var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH
Rule 88    var_cte -> ID var_decision
Rule 89    var_decision -> var_func
Rule 90    var_decision -> push_operando
Rule 91    const_int -> CTE_I push_operando
Rule 92    const_float -> CTE_F push_operando
Rule 93    const_bool -> TRUE push_operando
Rule 94    const_bool -> FALSE push_operando
Rule 95    call -> var_func PUNTO_COMA
Rule 96    var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT
Rule 97    params_call_aux -> params_call params_call_loop
Rule 98    params_call_aux -> <empty>
Rule 99    params_call -> expression
Rule 100   params_call_loop -> COMA params_call_loop_aux
Rule 101   params_call_loop -> <empty>
Rule 102   params_call_loop_aux -> params_call params_call_loop
Rule 103   special_function -> fpen_up
Rule 104   special_function -> fpen_down
Rule 105   special_function -> ferase
Rule 106   special_function -> fturn_left
Rule 107   special_function -> fturn_right
Rule 108   special_function -> fmove
Rule 109   fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 110   fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 111   ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 112   fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 113   fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 114   fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
Rule 115   direction -> FORWARD
Rule 116   direction -> BACKWARD
Rule 117   push_operando -> <empty>
Rule 118   push_operador -> <empty>
Rule 119   ifcuad1 -> <empty>
Rule 120   ifcuad2 -> <empty>
Rule 121   ifcuad3 -> <empty>
Rule 122   whilecuad1 -> <empty>
Rule 123   whilecuad2 -> <empty>
Rule 124   whilecuad3 -> <empty>
Rule 125   docuad1 -> <empty>
Rule 126   docuad2 -> <empty>

Terminals, with rules where they appear

ABRIR_CORCH          : 6 87
ABRIR_LLAVE          : 21 36
ABRIR_PRNT           : 29 38 49 53 58 59 82 96 109 110 111 112 113 114
BACKWARD             : 116
BOOL                 : 13
CERRAR_CORCH         : 6 87
CERRAR_LLAVE         : 21 36
CERRAR_PRNT          : 29 38 49 53 58 59 82 96 109 110 111 112 113 114
COMA                 : 34 100 114
CTE_F                : 92
CTE_I                : 6 87 91
CTE_S                : 52
DESIGUALDAD          : 65
DIVISION             : 81
DO                   : 59
ELSE                 : 54
END                  : 1
ERASE                : 111
FALSE                : 94
FLOAT                : 11
FORWARD              : 115
FUNC                 : 15 25
ID                   : 1 5 22 23 32 43 88
IF                   : 53
IGUAL                : 60
IGUALDAD             : 64
INT                  : 10
MAIN                 : 38
MAYOR_IGUAL          : 68
MAYOR_QUE            : 66
MENOR_IGUAL          : 69
MENOR_QUE            : 67
MOVE                 : 114
MULTIPLICACION       : 80
PENDOWN              : 110
PENUP                : 109
PRINT                : 49
PROGRAM              : 1
PUNTO_COMA           : 1 5 24 49 59 60 95 109 110 111 112 113 114
RESTA                : 75
RETURN               : 24
STRING               : 12
SUMA                 : 74
TRUE                 : 93
TURNLEFT             : 112
TURNRIGHT            : 113
VAR                  : 5
VOID                 : 23
WHILE                : 58 59
error                : 

Nonterminals, with rules where they appear

array                : 5
assignment           : 48
block                : 18 28 37 53 54 58 59
body                 : 1
call                 : 47
condition            : 41
const_bool           : 86
const_float          : 85
const_int            : 84
const_string         : 51
direction            : 114
do_while             : 57
docuad1              : 59
docuad2              : 59
else                 : 53
estatuto             : 39
estatuto_aux         : 43
estatuto_loop        : 21 36 39
exp                  : 61 64 65 66 67 68 69 74 75
exp_aux              : 71
exp_aux_pila         : 61 65 66 67 68 69
exp_choice           : 70
expression           : 24 50 53 58 59 60 82 99 112 113 114
expression_choice    : 61
expression_choice_aux : 62
factor               : 76
ferase               : 105
fmain                : 14
fmain_aux            : 37
fmove                : 108
fpen_down            : 104
fpen_up              : 103
fprint               : 44
fturn_left           : 106
fturn_right          : 107
func_block           : 17 27
functions            : 14
functions2           : 15
functions_aux        : 25
functions_body       : 17 27
functions_body_void  : 18 28
functions_loop       : 17 18 27 28
functions_params     : 17 18 27 28
ifcuad1              : 53
ifcuad2              : 53
ifcuad3              : 53
loop                 : 42
params               : 30 33
params_aux           : 29
params_call          : 97 102
params_call_aux      : 96
params_call_loop     : 97 102
params_call_loop_aux : 100
params_loop          : 30 33
params_loop_aux      : 34
program              : 0
push_operador        : 60 64 65 66 67 68 69 74 75 80 81
push_operando        : 60 90 91 92 93 94
ret_void             : 18
return               : 21
salto_principal      : 1
special_function     : 45
term                 : 70 80 81
term_aux             : 77
term_aux_pila        : 70
term_choice          : 76
type                 : 5 22 32
var_body             : 3 8 46
var_cte              : 83
var_decision         : 88
var_func             : 89 95
var_loop             : 5
vars                 : 1
while                : 56
whilecuad1           : 58
whilecuad2           : 58
whilecuad3           : 58
write_choice         : 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars salto_principal body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTO_COMA vars salto_principal body END
